
Symbol table '.symtab' contains 18 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     3: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     4: 08017548     0 NOTYPE  LOCAL  DEFAULT  ABS GetWeaponType
     5: 00000000     0 NOTYPE  LOCAL  DEFAULT    1 $t
     6: 0000000c     0 NOTYPE  LOCAL  DEFAULT    1 $d
     7: 0000000e     0 NOTYPE  LOCAL  DEFAULT    1 $t
     8: 0000002a     0 NOTYPE  LOCAL  DEFAULT    1 End
     9: 00000028     0 NOTYPE  LOCAL  DEFAULT    1 NotOverMax
    10: 00000032     0 NOTYPE  LOCAL  DEFAULT    1 $d
    11: 00000034     0 NOTYPE  LOCAL  DEFAULT    1 $d
    12: 00000000     0 SECTION LOCAL  DEFAULT    6 .debug_info
    13: 00000000     0 SECTION LOCAL  DEFAULT    8 .debug_abbrev
    14: 00000000     0 SECTION LOCAL  DEFAULT    4 .debug_line
    15: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_str
    16: 00000000     0 SECTION LOCAL  DEFAULT    9 .debug_aranges
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.attributes
